brand,category,model,image_url,alt_text,source_doc,capacity,mrp,billing_price
Western,Pastry Counter,PTW 12,/assets/products/western/pastry-counter/ptw-12.jpg,Western PTW 12 – Pastry Counter,Pastry Cabinet Leaflet 2022,4 Feet,138060.0,101775.0
Western,Pastry Counter,PTW 15,/assets/products/western/pastry-counter/ptw-15.jpg,Western PTW 15 – Pastry Counter,Pastry Cabinet Leaflet 2022,5 Feet,163548.0,130272.0
Western,Back Bar,RBW- 95 GS PC,/assets/products/western/back-bar/rbw-95-gs-pc.jpg,Western RBW- 95 GS PC – Back Bar,Back Bar Leaflet 2023,196,59968.0,54619.0
Western,Back Bar,RBW- 135 GS PC,/assets/products/western/back-bar/rbw-135-gs-pc.jpg,Western RBW- 135 GS PC – Back Bar,Back Bar Leaflet 2023,302,72428.0,67714.0
Western,Ice Maker,WOI 45,/assets/products/western/ice-maker/woi-45.jpg,Western WOI 45 – Ice Maker,Ice Machine Leaflet 2022,15 KG,84889.0,76670.0
Western,Ice Maker,WOI-80,/assets/products/western/ice-maker/woi-80.jpg,Western WOI-80 – Ice Maker,Ice Machine Leaflet 2022,31 KG,130060.0,113309.0
Western,Ice Maker,WOI-125,/assets/products/western/ice-maker/woi-125.jpg,Western WOI-125 – Ice Maker,Ice Machine Leaflet 2022,81 KG,14986.0,135021.0
Western,Water Cooler,SWC2040,/assets/products/western/water-cooler/swc2040.jpg,Western SWC2040 – Water Cooler,Watercooler Leaflet,20-40,38970.0,33669.0
Western,Water Cooler,SWC4080HC,/assets/products/western/water-cooler/swc4080hc.jpg,Western SWC4080HC – Water Cooler,Watercooler Leaflet,40-80,49875.0,42938.0
Western,Water Cooler,SWC6080,/assets/products/western/water-cooler/swc6080.jpg,Western SWC6080 – Water Cooler,Watercooler Leaflet,60-80,56825.0,49880.0
Western,Water Cooler,PWC6080,/assets/products/western/water-cooler/pwc6080.jpg,Western PWC6080 – Water Cooler,Watercooler Leaflet,60-80,52035.0,46139.0
Western,Water Cooler,SWC60120,/assets/products/western/water-cooler/swc60120.jpg,Western SWC60120 – Water Cooler,Watercooler Leaflet,60-120,64897.0,57362.0
Western,Water Cooler,SWC80120,/assets/products/western/water-cooler/swc80120.jpg,Western SWC80120 – Water Cooler,Watercooler Leaflet,80-120,64897.0,57362.0
Western,Water Cooler,SWC150150,/assets/products/western/water-cooler/swc150150.jpg,Western SWC150150 – Water Cooler,Watercooler Leaflet,150-150,80697.0,74820.0
Frigoglass,Visi Cooler,VG-200,/assets/products/frigoglass/visi-cooler/vg-200.jpg,Frigoglass VG-200 – Visi Cooler,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Visi Cooler,VG-250,/assets/products/frigoglass/visi-cooler/vg-250.jpg,Frigoglass VG-250 – Visi Cooler,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Visi Cooler,VG1D 295,/assets/products/frigoglass/visi-cooler/vg1d-295.jpg,Frigoglass VG1D 295 – Visi Cooler,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Visi Cooler,VG1D 370,/assets/products/frigoglass/visi-cooler/vg1d-370.jpg,Frigoglass VG1D 370 – Visi Cooler,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Visi Cooler,VG1D 450,/assets/products/frigoglass/visi-cooler/vg1d-450.jpg,Frigoglass VG1D 450 – Visi Cooler,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Visi Cooler,VG-550,/assets/products/frigoglass/visi-cooler/vg-550.jpg,Frigoglass VG-550 – Visi Cooler,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Visi Cooler,VG1D 600,/assets/products/frigoglass/visi-cooler/vg1d-600.jpg,Frigoglass VG1D 600 – Visi Cooler,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Visi Cooler,VG-650,/assets/products/frigoglass/visi-cooler/vg-650.jpg,Frigoglass VG-650 – Visi Cooler,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Visi Cooler,VG2D 1000,/assets/products/frigoglass/visi-cooler/vg2d-1000.jpg,Frigoglass VG2D 1000 – Visi Cooler,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Convertible Hard Door Freezer,FH1D 110 CT,/assets/products/frigoglass/convertible-hard-door-freezer/fh1d-110-ct.jpg,Frigoglass FH1D 110 CT – Convertible Hard Door Freezer,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Convertible Hard Door Freezer,FH1D 250 CT,/assets/products/frigoglass/convertible-hard-door-freezer/fh1d-250-ct.jpg,Frigoglass FH1D 250 CT – Convertible Hard Door Freezer,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Convertible Hard Door Freezer,FH2D 350 CT,/assets/products/frigoglass/convertible-hard-door-freezer/fh2d-350-ct.jpg,Frigoglass FH2D 350 CT – Convertible Hard Door Freezer,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Convertible Hard Door Freezer,FH2D 450 CT,/assets/products/frigoglass/convertible-hard-door-freezer/fh2d-450-ct.jpg,Frigoglass FH2D 450 CT – Convertible Hard Door Freezer,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Convertible Hard Door Freezer,FH2D 560 CT,/assets/products/frigoglass/convertible-hard-door-freezer/fh2d-560-ct.jpg,Frigoglass FH2D 560 CT – Convertible Hard Door Freezer,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Flat Glass Door Freezer,FG2D 250,/assets/products/frigoglass/flat-glass-door-freezer/fg2d-250.jpg,Frigoglass FG2D 250 – Flat Glass Door Freezer,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Flat Glass Door Freezer,FG2D 350,/assets/products/frigoglass/flat-glass-door-freezer/fg2d-350.jpg,Frigoglass FG2D 350 – Flat Glass Door Freezer,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Flat Glass Door Freezer,FG2D 450,/assets/products/frigoglass/flat-glass-door-freezer/fg2d-450.jpg,Frigoglass FG2D 450 – Flat Glass Door Freezer,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Flat Glass Door Freezer,FG2D 550,/assets/products/frigoglass/flat-glass-door-freezer/fg2d-550.jpg,Frigoglass FG2D 550 – Flat Glass Door Freezer,Cool the Future (Frigoglass) brochure,,,
Frigoglass,Vertical Freezer,SLF-500,/assets/products/frigoglass/vertical-freezer/slf-500.jpg,Frigoglass SLF-500 – Vertical Freezer,Cool the Future (Frigoglass) brochure,,,
